begin
comment i = 1, time = 0.000, E = -270.8226533278
atom      -0.469181169      39.868683026      26.144548030   O     0.000000000     0.000000000     0.016931764    -0.031093450    -0.032863709
atom      14.965458203      39.839392273      24.379921902   H     0.000000000     0.000000000    -0.018044272    -0.004730597     0.045356968
atom      14.298611696      38.110292993      26.668380075   H     0.000000000     0.000000000    -0.001769801     0.025660454    -0.009479703
energy     -270.81994759
charge        0.00000000
end
begin
comment i = 191, time = 0.000, E = -270.8093387200
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      16.243026355      29.109906052     -19.880673295   O     0.000000000     0.000000000    -0.018525277     0.007755684    -0.046263901
atom      16.013330161      29.329303240     -21.719187709   H     0.000000000     0.000000000     0.022769959    -0.002499046     0.039534196
atom      14.502343055      29.145621874     -19.449437824   H     0.000000000     0.000000000     0.002846607    -0.000251688     0.010476453
atom       6.880227764      19.323393101      -0.217734228   O     0.000000000     0.000000000    -0.028703964     0.007146530    -0.009418953
atom       6.690518172      20.814764851       0.835995880   H     0.000000000     0.000000000    -0.000107127    -0.016095878    -0.023349254
atom       5.421699451      19.138577899      -1.459756635   H     0.000000000     0.000000000     0.037439169     0.013764667     0.036212411
atom     -10.256090963      25.271116678      -2.198752880   O     0.000000000     0.000000000    -0.042550562     0.001125144     0.000419580
atom       3.082766698       9.386817008      -2.067775972   H     0.000000000     0.000000000     0.023758931     0.006134647    -0.000056197
atom     -11.129427829      26.773448840      -2.714969328   H     0.000000000     0.000000000     0.020715191    -0.007090838    -0.001266325
atom       6.700269158      -5.430127629     -12.055733714   O     0.000000000     0.000000000     0.017572110     0.031563542    -0.016182739
atom       8.169361039      -4.729965253     -11.147436917   H     0.000000000     0.000000000    -0.036637026    -0.010898890    -0.023402248
atom       6.307527406      -4.378570706     -13.575621430   H     0.000000000     0.000000000     0.014041521    -0.025163701     0.038387591
atom      11.136098561       0.474264531      39.444628514   O     0.000000000     0.000000000    -0.040042575     0.049159440     0.020366226
atom      10.178347636      -0.080899170      26.097871798   H     0.000000000     0.000000000     0.013024878    -0.009070528    -0.017425320
atom      10.553080299     -12.524933780      39.307812352   H     0.000000000     0.000000000     0.020627700    -0.045536390    -0.004913661
atom       7.653276872     -12.051878673      -9.947082969   O     0.000000000     0.000000000    -0.024116929    -0.004465223    -0.003772683
atom       5.969323146     -12.688943098      -9.665891742   H     0.000000000     0.000000000     0.016379430     0.003870763     0.002278439
atom       7.501626361     -11.411337152     -11.620473127   H     0.000000000     0.000000000     0.008813974    -0.003394335     0.009694355
atom      -1.598122372       8.601068942      -6.170900217   O     0.000000000     0.000000000     0.004785155    -0.010728340    -0.027376251
atom      -0.209854071       8.144152095      -7.261631161   H     0.000000000     0.000000000    -0.005911439     0.005813407     0.010761480
atom      -2.835514949       7.317113516      -6.421118835   H     0.000000000     0.000000000    -0.003351140     0.004031946     0.002217275
atom      31.965470994      16.471399741      19.719479668   O     0.000000000     0.000000000    -0.031140284     0.000195345    -0.066560443
atom      31.504944771      15.153240274      18.482370549   H     0.000000000     0.000000000     0.018956683     0.016873443     0.033892474
atom      31.336759158      17.926639930      18.756324126   H     0.000000000     0.000000000     0.013783446    -0.016048675     0.032249387
atom     -20.645445402      -0.797861210      -0.262407351   O     0.000000000     0.000000000     0.012549958     0.031550962     0.048838316
atom     -21.278125664       0.971867179      -0.159417284   H     0.000000000     0.000000000     0.013574401    -0.046265792     0.008692682
atom     -19.822847679      -1.257026831       1.392746951   H     0.000000000     0.000000000    -0.035999765     0.022412754    -0.054479102
atom     -20.411875270      20.300192464       9.261225819   O     0.000000000     0.000000000    -0.014966651    -0.004642290    -0.005106823
atom     -21.484294769      20.954226629      10.551379546   H     0.000000000     0.000000000     0.006300075    -0.003789533    -0.008897957
atom     -21.441020044      19.678661586       7.895237388   H     0.000000000     0.000000000     0.008869510     0.008330368     0.009286629
atom       3.374162445      19.214544884      -3.703050356   O     0.000000000     0.000000000    -0.035394402    -0.037697056    -0.010170904
atom       1.781954916      19.773525831      -3.039643151   H     0.000000000     0.000000000     0.019492798    -0.002696119    -0.007017188
atom       2.975619234      32.279921399      -4.314527892   H     0.000000000     0.000000000     0.009584352     0.035676485     0.011160633
atom      -4.013343364     -17.417358776      19.946435759   O     0.000000000     0.000000000     0.005719273     0.008475537     0.058028672
atom      -4.619605255     -16.020208764      21.073846284   H     0.000000000     0.000000000     0.017061250    -0.036204239    -0.030776704
atom      -3.089853170     -18.568353082      21.119199708   H     0.000000000     0.000000000    -0.023771594     0.028324261    -0.025521101
atom      28.365731958     -11.931465333       0.616957741   O     0.000000000     0.000000000    -0.000960196    -0.034041652    -0.003017298
atom      28.788274689     -13.637377675      15.935227786   H     0.000000000     0.000000000     0.003389688     0.030971710    -0.003607492
atom      27.254573076     -12.343879133      -0.716905348   H     0.000000000     0.000000000    -0.000188749     0.014631207     0.001006019
atom      31.186714914      -7.214010066      19.258008581   O     0.000000000     0.000000000     0.044564486     0.023356940    -0.014243782
atom      30.507169449      -5.936290736      18.145092255   H     0.000000000     0.000000000     0.014865143    -0.014728443     0.017561521
atom      33.063212821      -6.886936292      19.263110841   H     0.000000000     0.000000000    -0.055000843    -0.005873721    -0.001529311
atom      14.923619669      -2.186772017      31.471118676   O     0.000000000     0.000000000    -0.059460020    -0.007795148    -0.013447966
atom      14.433500337     -17.798573200      29.884504735   H     0.000000000     0.000000000     0.019454366     0.005937636     0.019642715
atom      13.257070320      -2.114697868      32.306188590   H     0.000000000     0.000000000     0.039789641    -0.004722185    -0.001542576
atom      -0.836921846      38.319485660      28.179404975   O     0.000000000     0.000000000    -0.003128029    -0.013773636    -0.008781378
atom      13.358699783      38.056624775      26.342024396   H     0.000000000     0.000000000     0.018478089    -0.001281630     0.058097620
atom      13.851521424      37.014440892      29.474245223   H     0.000000000     0.000000000    -0.009845407     0.014436068    -0.040883226
energy     -270.80933872
charge        0.00000000
end
begin
comment i = 192, time = 0.000, E = -270.8179841518
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      12.795674822      33.001985699     -17.995558237   O     0.000000000     0.000000000    -0.013071009    -0.002233028    -0.010040351
atom      12.444261377      32.842303853     -19.791667201   H     0.000000000     0.000000000    -0.001223677     0.007803244     0.023954203
atom      11.248348285      32.928286386     -17.050940907   H     0.000000000     0.000000000     0.011972106     0.001153743    -0.009126880
atom       6.257600845      23.397453360       1.839289202   O     0.000000000     0.000000000    -0.024076407     0.004096080     0.018387619
atom       7.144789403      22.753056798       3.286687029   H     0.000000000     0.000000000    -0.012190662     0.010831714    -0.011734900
atom       4.532526682      23.818673283       2.359814226   H     0.000000000     0.000000000     0.035070006    -0.015052457    -0.016285349
atom     -11.598816867      26.883997810      -3.390055041   O     0.000000000     0.000000000     0.023776924     0.027002505     0.002740249
atom       2.937975892      13.852598568      -2.953566132   H     0.000000000     0.000000000    -0.014953491    -0.017608860     0.003610855
atom      -9.841844129      26.808219798      -3.080083287   H     0.000000000     0.000000000    -0.000858224    -0.012041902     0.002603511
atom       7.203900032      -6.796229444      -7.795327574   O     0.000000000     0.000000000    -0.017273283     0.004470311     0.023895783
atom       7.742207377      -5.759053335      -6.430983205   H     0.000000000     0.000000000     0.010648525    -0.002484020    -0.015303016
atom       5.685713069      -7.631563920      -7.183736655   H     0.000000000     0.000000000     0.016900976    -0.004604755    -0.015902738
atom       8.414382911      -2.100751690      43.537019115   O     0.000000000     0.000000000     0.026554701     0.010081621     0.051747324
atom       7.512662361      -2.932079947      30.117130004   H     0.000000000     0.000000000     0.015815519     0.005908393    -0.027375151
atom       9.962030702     -16.213830088      44.391553208   H     0.000000000     0.000000000    -0.038821845    -0.018184194    -0.028353268
atom       8.616073366     -11.171738794     -14.940948457   O     0.000000000     0.000000000    -0.019607873    -0.035558599    -0.015090924
atom       7.539042936     -12.577335881     -15.447017077   H     0.000000000     0.000000000     0.019748936     0.024584085     0.012137739
atom       7.592219825      -9.737739124     -14.935751710   H     0.000000000     0.000000000    -0.005608382     0.012104790     0.002780677
atom      -4.069109178       3.896917345      -7.970316201   O     0.000000000     0.000000000     0.000834982     0.051542627     0.004502573
atom      -5.222352257       5.336132659      -7.966480057   H     0.000000000     0.000000000     0.023061973    -0.023747915    -0.001232347
atom      -5.081322006       2.484309374      -7.957862907   H     0.000000000     0.000000000    -0.020127077    -0.025165007    -0.008793412
atom      33.348183500      12.465728665      21.079326489   O     0.000000000     0.000000000    -0.005735213    -0.014068599    -0.002500232
atom      34.392635055      11.027477112      20.859173412   H     0.000000000     0.000000000     0.001270939     0.002252729     0.006342616
atom      32.846461250      12.430201816      22.805402208   H     0.000000000     0.000000000    -0.002413873     0.001406978    -0.001363299
atom     -16.833490137      -0.798900559       2.341030350   O     0.000000000     0.000000000    -0.031253775     0.028046965     0.025757428
atom     -15.882939068       0.701617465       2.600225166   H     0.000000000     0.000000000     0.001949031    -0.004428644    -0.006085780
atom     -18.250992499      -0.523170640       3.501473285   H     0.000000000     0.000000000     0.021461528    -0.008824593    -0.020110775
atom     -21.386029018      14.427642186       5.555926688   O     0.000000000     0.000000000    -0.023293010    -0.021627668     0.005600395
atom     -20.657161704      13.160750986       6.644937981   H     0.000000000     0.000000000    -0.006777008     0.014686870    -0.007925869
atom     -23.214716857      14.074868139       5.582817489   H     0.000000000     0.000000000     0.040551920     0.016889212    -0.001026823
atom       3.278239954      20.111975756      -7.166313382   O     0.000000000     0.000000000    -0.019222107    -0.001188470    -0.012051830
atom       2.554172544      19.962876375      -8.856824457   H     0.000000000     0.000000000     0.011036565    -0.008818988     0.019225191
atom       2.091359752      35.869077970      -6.249475024   H     0.000000000     0.000000000    -0.010268941     0.000066290     0.004672784
atom      -4.620380043     -18.169280747      23.951332048   O     0.000000000     0.000000000     0.033168793    -0.042531523     0.051653435
atom      -5.108193910     -18.088759523      25.746193792   H     0.000000000     0.000000000     0.007435253     0.011228006    -0.033424682
atom      -3.162002908     -19.360242757      24.023708553   H     0.000000000     0.000000000    -0.028708399     0.032662851    -0.007729016
atom      30.329535206      -4.926062119       2.845908442   O     0.000000000     0.000000000     0.058870903    -0.004777651     0.048450026
atom      29.241997899      -3.637155611      17.176626582   H     0.000000000     0.000000000    -0.015503530     0.016619256    -0.007189184
atom      31.384380253      -4.119545964       4.226693428   H     0.000000000     0.000000000    -0.045696167    -0.021276022    -0.043134819
atom      31.288760118     -10.501679752      17.686210093   O     0.000000000     0.000000000    -0.003946235     0.023938193    -0.027234082
atom      32.648228994     -11.237916998      16.654022860   H     0.000000000     0.000000000    -0.038267625     0.029616029     0.013726640
atom      30.446320272      -8.925648278      17.001656853   H     0.000000000     0.000000000     0.037379970    -0.051799165     0.014201455
atom      17.458271344       2.112222327      27.541055536   O     0.000000000     0.000000000    -0.015670792     0.016719368    -0.011493601
atom      17.899503465     -12.047796865      25.910599953   H     0.000000000     0.000000000    -0.001004465    -0.000077885     0.010865967
atom      15.672385798       2.609503721      27.713965464   H     0.000000000     0.000000000     0.026959173    -0.012283562    -0.008122845
atom      -0.212083948      38.071742583      25.454987017   O     0.000000000     0.000000000    -0.019117400    -0.035851986     0.031038705
atom      13.852995410      36.909183154      26.747748566   H     0.000000000     0.000000000     0.025634249     0.031958266    -0.038686405
atom      15.909659793      39.070084823      26.146626729   H     0.000000000     0.000000000    -0.010706147     0.000317864     0.005098111
energy     -270.81798415
charge        0.00000000
end
begin
comment i = 193, time = 0.000, E = -270.7928527152
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      10.691483831      32.696039062     -18.077175503   O     0.000000000     0.000000000    -0.019861014     0.006119843     0.029681131
atom      10.520217964      33.576651373     -19.680740285   H     0.000000000     0.000000000     0.007103112    -0.012344512     0.008431183
atom       9.455017219      33.391080280     -16.960536416   H     0.000000000     0.000000000     0.007635652    -0.003487347    -0.009924534
atom       4.564047311      19.531262959       0.665561493   O     0.000000000     0.000000000     0.013310029     0.054730280     0.058914628
atom       4.726374774      21.477491755       0.830780237   H     0.000000000     0.000000000    -0.006634620    -0.067070517    -0.016492711
atom       4.638105673      19.048060024       2.482381854   H     0.000000000     0.000000000     0.005693280     0.006468317    -0.043073129
atom     -10.343207331      29.447978032      -4.635119906   O     0.000000000     0.000000000     0.007906854     0.020066108     0.071454681
atom       3.231318058      15.619416779      -3.652953720   H     0.000000000     0.000000000     0.011760893    -0.019144757    -0.025735996
atom      -9.150468978      29.107638381      -3.235380969   H     0.000000000     0.000000000    -0.022049916    -0.000760715    -0.044289966
atom       6.927187455      -6.374026864      -4.903933428   O     0.000000000     0.000000000     0.015523132    -0.001793879    -0.010525476
atom       7.590802531      -4.874831648      -4.229055585   H     0.000000000     0.000000000     0.000036836     0.004632369     0.007965071
atom       8.290133427      -7.106654732      -5.834358916   H     0.000000000     0.000000000    -0.012170419     0.000308943     0.004708493
atom       9.509951553      -1.966940193      42.032419283   O     0.000000000     0.000000000    -0.014038294     0.067800211     0.034306216
atom       9.540924162      -2.535199695      28.954192631   H     0.000000000     0.000000000    -0.002596099     0.014193074    -0.015361771
atom       9.740139076     -14.804510240      41.958719969   H     0.000000000     0.000000000    -0.000376213    -0.071865973     0.000150377
atom       5.516318032     -10.675723516      -8.609497120   O     0.000000000     0.000000000    -0.038778546    -0.028442122     0.036490422
atom       5.316933043     -12.230136525      -7.586928592   H     0.000000000     0.000000000     0.012786716     0.034467073    -0.025471362
atom       3.921483783      -9.790727041      -8.270518072   H     0.000000000     0.000000000     0.031652415    -0.013769530    -0.012824574
atom      -3.793209183       5.344712015      -7.358422926   O     0.000000000     0.000000000     0.002185404     0.007710640    -0.040468103
atom      -2.091473136       5.733069603      -7.882670710   H     0.000000000     0.000000000    -0.015715431    -0.002448425     0.001794801
atom      -4.775526547       4.767514109      -8.781348801   H     0.000000000     0.000000000     0.014298728     0.006177926     0.017664564
atom      33.937400064      11.091274261      20.772434989   O     0.000000000     0.000000000    -0.030001661     0.015749577     0.047797071
atom      34.527183545      10.178007485      22.226390165   H     0.000000000     0.000000000     0.006760616    -0.004074244    -0.018121615
atom      32.705865637      12.139656445      21.687629285   H     0.000000000     0.000000000     0.023655183    -0.011059761    -0.030638184
atom     -16.130757734      -2.671184377       2.469002594   O     0.000000000     0.000000000     0.000467029     0.025894056     0.000040419
atom     -15.498890055      -0.987797569       2.100203670   H     0.000000000     0.000000000    -0.005477907    -0.025651407    -0.003082892
atom     -17.396817455      -2.437349683       3.732737952   H     0.000000000     0.000000000     0.004068226    -0.002187030    -0.004809031
atom     -19.906373568      13.450427083       5.840122580   O     0.000000000     0.000000000     0.008380799    -0.024437694     0.032357798
atom     -18.893272568      12.873323663       7.298858763   H     0.000000000     0.000000000    -0.016478757     0.011465749    -0.029243559
atom     -21.476546892      12.574746957       5.970816029   H     0.000000000     0.000000000     0.009181369     0.011415977    -0.003226061
atom       1.268573056      21.475979975     -10.027679783   O     0.000000000     0.000000000    -0.031523129    -0.028570596    -0.050458406
atom       0.723519389      21.092743544     -11.831158677   H     0.000000000     0.000000000     0.020646656     0.025517676     0.065224093
atom       1.994719165      37.889761970      -9.858587101   H     0.000000000     0.000000000    -0.005015539     0.004165155    -0.009003295
atom      -1.951822385     -18.301372594      24.448518955   O     0.000000000     0.000000000     0.028141845    -0.028158854     0.025509260
atom      -2.987524508     -17.880436130      25.960488719   H     0.000000000     0.000000000     0.033866523    -0.012401666    -0.038278112
atom      -0.519655750     -19.510475973      24.774685661   H     0.000000000     0.000000000    -0.044373128     0.040122938    -0.011698998
atom      34.112766636      -4.795765512       0.596132960   O     0.000000000     0.000000000     0.025689755     0.020540559     0.052710992
atom      32.539191805      -4.386431966      14.692676256   H     0.000000000     0.000000000    -0.001892422     0.009858349     0.007688360
atom      34.395658616      -3.977230700       2.306486159   H     0.000000000     0.000000000    -0.022442935    -0.024275673    -0.056484419
atom      28.605538186      -7.349408933      14.760215063   O     0.000000000     0.000000000    -0.037654885     0.027966902    -0.003389019
atom      27.122859175      -7.843836841      13.813500137   H     0.000000000     0.000000000     0.020361238     0.006914964     0.019713514
atom      28.313953466      -5.609613804      15.406879297   H     0.000000000     0.000000000     0.004895539    -0.034600672    -0.009138926
atom      15.388265496       1.474061860      29.371633102   O     0.000000000     0.000000000     0.001662517     0.032719068    -0.011232264
atom      16.603661663     -11.975477051      29.783404395   H     0.000000000     0.000000000    -0.024368593    -0.023107869    -0.012935676
atom      14.139799124       2.130004649      28.199247098   H     0.000000000     0.000000000     0.019526002    -0.008628726     0.019805798
atom       1.619211714      37.175823491      25.162835379   O     0.000000000     0.000000000    -0.020595016    -0.015464589     0.039730464
atom      15.510115027      36.799012129      26.766456853   H     0.000000000     0.000000000     0.031629024     0.008063154    -0.039614461
atom      18.157923494      36.984961166      25.503930920   H     0.000000000     0.000000000     0.000817875     0.001652391    -0.001563273
energy     -270.79285272
charge        0.00000000
end
begin
comment i = 194, time = 0.000, E = -270.8152319818
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      10.562944669      33.253886174     -16.160861069   O     0.000000000     0.000000000    -0.009158136     0.004403074    -0.060102052
atom      10.354148844      33.299995488     -18.077440064   H     0.000000000     0.000000000     0.016825836     0.000074153     0.054353444
atom       8.883658566      33.426229184     -15.647743771   H     0.000000000     0.000000000    -0.011256930     0.000138719     0.013950441
atom       5.010041542      20.018623292      -0.058997245   O     0.000000000     0.000000000     0.005304090     0.034257034     0.047280983
atom       4.897413873      21.899278596       0.285443111   H     0.000000000     0.000000000     0.003373927    -0.058683212    -0.008379920
atom       5.220632606      19.211521322       1.618663693   H     0.000000000     0.000000000     0.000341684     0.018900519    -0.031587625
atom      -9.465448506      30.051934458      -5.472136238   O     0.000000000     0.000000000    -0.007001463    -0.002149835     0.007749607
atom       3.914586283      16.065240934      -4.752868732   H     0.000000000     0.000000000     0.007536219     0.002848943     0.001287577
atom      -8.692191529      29.091953655      -4.146474560   H     0.000000000     0.000000000    -0.001919149     0.005189668    -0.011380793
atom       6.500600710      -7.402812589      -5.315855899   O     0.000000000     0.000000000     0.037243346     0.003253015     0.010581642
atom       7.366643234      -6.226344778      -4.186725723   H     0.000000000     0.000000000    -0.006833673    -0.026778434    -0.020493641
atom       7.694283926      -8.558172162      -6.126227095   H     0.000000000     0.000000000    -0.020550549     0.021009265     0.017744480
atom       7.687915549      -2.835004723      42.088544145   O     0.000000000     0.000000000    -0.015506738    -0.010277823    -0.016855749
atom       6.497501560      -3.108618149      28.617632432   H     0.000000000     0.000000000     0.017937860     0.006966203     0.007696406
atom       9.202115190     -16.809055980      42.478394616   H     0.000000000     0.000000000     0.003835728     0.001513940     0.018603647
atom       4.535228990     -11.391287159     -10.097353980   O     0.000000000     0.000000000     0.007634082    -0.041317639     0.036027536
atom       4.656284837     -12.623237326      -8.677867406   H     0.000000000     0.000000000     0.002389949     0.036585872    -0.042676631
atom       2.835741716     -10.868418875     -10.237703929   H     0.000000000     0.000000000    -0.001397064     0.001724330     0.011060871
atom      -4.085889944       3.706810911      -6.358606700   O     0.000000000     0.000000000     0.066214348    -0.005711041    -0.036784935
atom      -2.463919231       4.302565926      -7.181695751   H     0.000000000     0.000000000    -0.054437910    -0.008304667     0.024994718
atom      -3.891890674       1.917467167      -6.631691002   H     0.000000000     0.000000000    -0.013258714     0.014467910    -0.003103604
atom      34.047949034      10.709644097      21.113719502   O     0.000000000     0.000000000     0.021447861     0.006974633     0.049129826
atom      34.803272512       9.701380796      22.493597420   H     0.000000000     0.000000000    -0.018947811     0.003055626    -0.042286004
atom      34.125427800      12.345674372      21.893420446   H     0.000000000     0.000000000    -0.005949701    -0.008054113    -0.020402381
atom     -16.424213283      -1.859263606       1.359393287   O     0.000000000     0.000000000     0.003420126    -0.003935506    -0.011201601
atom     -15.093411549      -0.860448935       0.696042774   H     0.000000000     0.000000000    -0.010491175     0.000375385     0.003832243
atom     -16.728383578      -1.423473896       3.046729623   H     0.000000000     0.000000000     0.005069513     0.006857236     0.010738563
atom     -17.485351117      13.350063736       6.507781669   O     0.000000000     0.000000000     0.002855889    -0.001070057     0.027262779
atom     -16.624883285      13.033685811       8.191225169   H     0.000000000     0.000000000    -0.020654779    -0.002415198    -0.039867452
atom     -18.932219821      12.333202181       6.218993743   H     0.000000000     0.000000000     0.009582492     0.002906168     0.012052909
atom       0.202748701      20.809473618      -9.796112760   O     0.000000000     0.000000000    -0.013039247     0.027030738    -0.014152916
atom       0.089006094      21.719565655     -11.371067091   H     0.000000000     0.000000000    -0.007022611    -0.015262225     0.017024854
atom       0.279169220      36.880270347      -8.523438998   H     0.000000000     0.000000000     0.006518191    -0.008956791    -0.001562209
atom      -0.181772743     -16.782014001      25.496749961   O     0.000000000     0.000000000     0.048072079     0.006446451     0.010739096
atom       0.792286518     -15.245666772      26.006787006   H     0.000000000     0.000000000    -0.028704151    -0.048986092    -0.008793188
atom       0.877191907     -18.329775176      25.471049688   H     0.000000000     0.000000000    -0.023598555     0.037219438    -0.004665663
atom      33.658476508      -4.489251957       1.247559303   O     0.000000000     0.000000000    -0.028166293    -0.006766143     0.015070663
atom      31.897062914      -4.423224931      15.683157236   H     0.000000000     0.000000000     0.010404172     0.003271088    -0.008474717
atom      33.589123564      -4.683742556       3.068688239   H     0.000000000     0.000000000     0.018767319     0.010628402    -0.009565789
atom      28.023691554      -6.858193559      14.688443270   O     0.000000000     0.000000000    -0.041644023     0.015516237     0.011336195
atom      26.733575621      -8.152296814      14.388184708   H     0.000000000     0.000000000     0.022346292     0.019252210     0.005794858
atom      27.184275270      -5.253816195      15.156944137   H     0.000000000     0.000000000     0.024043513    -0.034719704    -0.013106114
atom      15.963346909       2.202513435      28.015187787   O     0.000000000     0.000000000     0.039646283     0.018605522     0.025423675
atom      17.132142433     -11.444180589      28.940586604   H     0.000000000     0.000000000    -0.022620347    -0.024351987    -0.030523433
atom      14.348046928       2.875180298      28.172224017   H     0.000000000     0.000000000    -0.017761724     0.005132199     0.001682048
atom       1.264018817      37.395220679      25.098206750   O     0.000000000     0.000000000     0.061622467    -0.021051514     0.053898562
atom      15.249672992      37.383504377      26.778551100   H     0.000000000     0.000000000     0.011551949    -0.005204846    -0.036720707
atom      17.910652848      36.763107335      25.404720306   H     0.000000000     0.000000000    -0.076530667     0.023059221    -0.019727362
energy     -270.81523198
charge        0.00000000
end
begin
comment i = 195, time = 0.000, E = -270.8039001302
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      13.001295907      34.621669844     -17.141439885   O     0.000000000     0.000000000    -0.028602461    -0.034457958    -0.050879884
atom      12.053673913      34.259598345     -18.797652433   H     0.000000000     0.000000000     0.036855603     0.009117746     0.058160740
atom      13.349818071      33.028441863     -16.290307299   H     0.000000000     0.000000000    -0.007125766     0.029584167    -0.013698150
atom       5.771034198      20.501448282       0.572133440   O     0.000000000     0.000000000    -0.015580070     0.047898135     0.017455715
atom       6.385308528      22.145887838       0.119600758   H     0.000000000     0.000000000     0.012618599    -0.023558960    -0.013492267
atom       4.545263435      21.177970186       1.731669307   H     0.000000000     0.000000000     0.004452341    -0.028699940    -0.005457031
atom      -8.221725347      31.013049096      -4.658231255   O     0.000000000     0.000000000     0.009760537    -0.045736302     0.024340605
atom       6.552757148      17.631048991      -3.594731263   H     0.000000000     0.000000000     0.000272527     0.007805190     0.001649275
atom      -7.731889473      29.556070358      -3.589288852   H     0.000000000     0.000000000    -0.012895865     0.036242940    -0.023841345
atom       7.815661026      -7.520542518      -5.727551603   O     0.000000000     0.000000000     0.040247967     0.031695131     0.013422985
atom       8.808674239      -6.237569750      -4.782083896   H     0.000000000     0.000000000    -0.037869467    -0.033877685    -0.021474119
atom       9.043151440      -8.382238672      -6.741918719   H     0.000000000     0.000000000    -0.011965534    -0.000046799     0.006755862
atom       7.757400774      -3.662893679      42.227439005   O     0.000000000     0.000000000     0.026922645     0.045722238     0.070205151
atom       6.089150671      -3.241976112      28.095123196   H     0.000000000     0.000000000     0.017903304    -0.009794890    -0.012988869
atom       8.905069162     -17.659772826      43.645867332   H     0.000000000     0.000000000    -0.041952502    -0.033212752    -0.056945122
atom       2.703971123     -15.539613650      -8.038440823   O     0.000000000     0.000000000     0.032587832    -0.003576765     0.019903019
atom       3.741298410     -14.704940578      -6.788557157   H     0.000000000     0.000000000    -0.014233118    -0.004477749    -0.016489090
atom       1.197046928     -14.679618250      -8.205341422   H     0.000000000     0.000000000    -0.016722172     0.011698017     0.000139451
atom      -3.237591948       4.249483523      -7.639349591   O     0.000000000     0.000000000     0.028708752    -0.005234859    -0.024723984
atom      -1.701565972       4.772427396      -8.598555606   H     0.000000000     0.000000000    -0.039423380    -0.011629467     0.017425204
atom      -3.773329266       2.614549289      -8.223029258   H     0.000000000     0.000000000     0.007906521     0.016354892     0.008087215
atom      33.921148420       9.549031087      19.327739470   O     0.000000000     0.000000000     0.030934529    -0.002116187     0.025606348
atom      35.548580442       8.818160663      19.768801516   H     0.000000000     0.000000000    -0.028414696     0.013737230    -0.004878926
atom      33.442669800      10.534050759      20.776592386   H     0.000000000     0.000000000     0.004728041    -0.005076775    -0.016805014
atom     -18.541178822      -1.799850621       1.348943103   O     0.000000000     0.000000000     0.054713268     0.073715408     0.067786640
atom     -17.140835172      -0.424697019       1.104072409   H     0.000000000     0.000000000    -0.050738383    -0.045729280    -0.000363595
atom     -18.670965203      -1.562633318       3.271229071   H     0.000000000     0.000000000    -0.014291729    -0.015476168    -0.055867046
atom     -19.508586247      13.726534947       6.635697221   O     0.000000000     0.000000000    -0.033817858    -0.009254178     0.039654451
atom     -18.910676945      12.695462653       8.073627521   H     0.000000000     0.000000000     0.002869527     0.024015382    -0.042943708
atom     -21.125246831      14.319171915       7.278166263   H     0.000000000     0.000000000     0.024938755    -0.004012566    -0.021218880
atom       0.703204835      20.709696086     -10.447369027   O     0.000000000     0.000000000     0.003737447     0.047052388     0.002893527
atom       0.210534372      22.088251195     -11.612630764   H     0.000000000     0.000000000     0.000268298    -0.028627095     0.011785104
atom       1.618115673      36.496844943      -9.217232998   H     0.000000000     0.000000000    -0.003310979    -0.021889684    -0.012089923
atom      -1.603961625     -17.874937027      24.436046764   O     0.000000000     0.000000000     0.044945025    -0.001060772    -0.004593299
atom       0.233702413     -18.118295940      24.381622655   H     0.000000000     0.000000000    -0.038919795    -0.000257879    -0.000719023
atom      -2.165455908     -18.245644574      26.043447690   H     0.000000000     0.000000000    -0.000831188    -0.006147314     0.020082217
atom      33.031654397      -2.225757064       0.117333087   O     0.000000000     0.000000000    -0.042985310    -0.021300900    -0.011527916
atom      31.563337304      -3.238631297      14.286611936   H     0.000000000     0.000000000     0.043493018     0.024024541     0.024481315
atom      33.214201928      -2.636432316       1.865802058   H     0.000000000     0.000000000    -0.000599009    -0.003690528    -0.010496267
atom      28.753314758      -5.640170673      15.531090986   O     0.000000000     0.000000000    -0.022290663    -0.006473930    -0.022592336
atom      28.018589294      -6.836953039      14.329395332   H     0.000000000     0.000000000     0.012393024     0.014216850     0.022495971
atom      27.504961770      -4.325507200      15.883165835   H     0.000000000     0.000000000     0.015456774    -0.020691153    -0.002889778
atom      14.844799198       1.719726239      30.969774371   O     0.000000000     0.000000000     0.062039455     0.014014605     0.002160366
atom      15.334502791     -11.623817942      31.996651473   H     0.000000000     0.000000000    -0.019303888    -0.019253495    -0.011134577
atom      16.537388972       1.115732018      30.448587943   H     0.000000000     0.000000000    -0.042082230     0.000620734     0.006624129
atom       2.396626088      38.095742103      24.941359493   O     0.000000000     0.000000000     0.007935562    -0.016487293     0.005548230
